Domain,Area,Element,Item,Year,Unit,Value
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1961,Head,172956292
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1962,Head,184306019
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1963,Head,193884384
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1964,Head,191783550
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1965,Head,191617876
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1966,Head,196736063
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1967,Head,204662382
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1968,Head,211065231
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1969,Head,211695232
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1970,Head,210511331
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1971,Head,204371632
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1972,Head,203966484
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1973,Head,203885585
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1974,Head,216929813
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1975,Head,232901568
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1976,Head,243246550
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1977,Head,243788050
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1978,Head,245202771
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1979,Head,237016110
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1980,Head,234955671
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1981,Head,237104169
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1982,Head,238507532
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1983,Head,240569335
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1984,Head,246319936
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1985,Head,246807157
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1986,Head,253564338
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1987,Head,250641496
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1988,Head,249686489
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1989,Head,249967413
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1990,Head,254316127
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1991,Head,254548378
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1992,Head,252886848
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1993,Head,253222194
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1994,Head,256065681
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1995,Head,258073835
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1996,Head,259420926
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1997,Head,266852197
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1998,Head,267803265
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",1999,Head,269385219
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2000,Head,270361789
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2001,Head,266258706
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2002,Head,271020606
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2003,Head,276855991
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2004,Head,279914476
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2005,Head,282663404
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2006,Head,286386998
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2007,Head,291280125
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2008,Head,292984262
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2009,Head,294426600
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2010,Head,294845688
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2011,Head,293572261
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2012,Head,295167208
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2013,Head,300998070
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, cattle",2014,Head,300074797
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1961,1000 Head,6577869
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1962,1000 Head,6853536
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1963,1000 Head,7219918
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1964,1000 Head,7495146
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1965,1000 Head,8120139
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1966,1000 Head,8277472
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1967,1000 Head,9159074
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1968,1000 Head,9474670
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1969,1000 Head,10158324
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1970,1000 Head,11034188
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1971,1000 Head,11390271
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1972,1000 Head,12169120
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1973,1000 Head,12704649
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1974,1000 Head,13190174
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1975,1000 Head,13382800
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1976,1000 Head,14286949
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1977,1000 Head,15193656
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1978,1000 Head,16215309
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1979,1000 Head,17452391
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1980,1000 Head,18392525
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1981,1000 Head,19353538
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1982,1000 Head,20022384
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1983,1000 Head,20481154
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1984,1000 Head,20861570
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1985,1000 Head,21774959
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1986,1000 Head,22869302
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1987,1000 Head,24545918
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1988,1000 Head,25491080
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1989,1000 Head,25863051
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1990,1000 Head,27184885
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1991,1000 Head,28249892
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1992,1000 Head,29281145
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1993,1000 Head,30725150
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1994,1000 Head,32006672
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1995,1000 Head,34256267
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1996,1000 Head,35161475
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1997,1000 Head,36482607
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1998,1000 Head,37197954
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",1999,1000 Head,39023488
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2000,1000 Head,40564692
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2001,1000 Head,42119317
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2002,1000 Head,43668319
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2003,1000 Head,44419261
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2004,1000 Head,45348588
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2005,1000 Head,47480511
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2006,1000 Head,48243404
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2007,1000 Head,51166965
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2008,1000 Head,53476828
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2009,1000 Head,55362637
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2010,1000 Head,56665589
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2011,1000 Head,58398560
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2012,1000 Head,59620848
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2013,1000 Head,60673703
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, chicken",2014,1000 Head,62005780
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1961,Head,376366821
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1962,Head,400614529
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1963,Head,438317204
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1964,Head,453715727
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1965,Head,491740573
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1966,Head,507144931
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1967,Head,525627737
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1968,Head,528933603
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1969,Head,518408918
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1970,Head,537222595
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1971,Head,595074277
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1972,Head,617789219
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1973,Head,614783238
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1974,Head,630845691
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1975,Head,627303069
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1976,Head,621545118
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1977,Head,643453717
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1978,Head,664926432
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1979,Head,721459781
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1980,Head,756014033
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1981,Head,748905037
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1982,Head,744368269
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1983,Head,770247913
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1984,Head,790755032
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1985,Head,815034118
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1986,Head,836061010
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1987,Head,855731670
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1988,Head,884321746
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1989,Head,901139877
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1990,Head,917442681
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1991,Head,927733100
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1992,Head,947449278
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1993,Head,968251612
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1994,Head,994445528
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1995,Head,1004301725
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1996,Head,1002904998
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1997,Head,1001350266
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1998,Head,1058669825
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",1999,Head,1091871704
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2000,Head,1103509863
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2001,Head,1105693398
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2002,Head,1135961621
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2003,Head,1175511910
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2004,Head,1188916925
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2005,Head,1205997855
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2006,Head,1234125758
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2007,Head,1266697627
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2008,Head,1301792974
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2009,Head,1322476385
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2010,Head,1385652406
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2011,Head,1389954428
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2012,Head,1430317550
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2013,Head,1453975859
Livestock Primary,World,Producing Animals/Slaughtered,"Meat, pig",2014,Head,1473628702
